# xllcorner: -4902775.14
# yllcorner: 5526394.08
# cellsize: 926.625433055834
# nrows: 1
# ncols: 1
# band: LST_Day_1km
# units: Kelvin
# scale: 0.02
# latitude: 49.7
# longitude: -68.16
# site: 8_28
# product: MOD11A2
# start: 2017-01-01
# end: 2017-12-31
# complete: TRUE
modis_date,calendar_date,band,tile,proc_date,pixel,data
A2017001,2017-01-01,LST_Day_1km,h13v04,2017017151324,1,12613
A2017009,2017-01-09,LST_Day_1km,h13v04,2017021031509,1,12466
A2017017,2017-01-17,LST_Day_1km,h13v04,2017026124252,1,12871
A2017025,2017-01-25,LST_Day_1km,h13v04,2017034123349,1,12908
A2017033,2017-02-02,LST_Day_1km,h13v04,2017044220845,1,12520
A2017041,2017-02-10,LST_Day_1km,h13v04,2017053103420,1,12748
A2017049,2017-02-18,LST_Day_1km,h13v04,2017059070052,1,13298
A2017057,2017-02-26,LST_Day_1km,h13v04,2017066074840,1,12910
A2017065,2017-03-06,LST_Day_1km,h13v04,2017074145842,1,13022
A2017073,2017-03-14,LST_Day_1km,h13v04,2017082155820,1,13430
A2017081,2017-03-22,LST_Day_1km,h13v04,2017090162415,1,13152
A2017089,2017-03-30,LST_Day_1km,h13v04,2017098032636,1,13664
A2017097,2017-04-07,LST_Day_1km,h13v04,2017116180724,1,13745
A2017105,2017-04-15,LST_Day_1km,h13v04,2017114195342,1,13512
A2017113,2017-04-23,LST_Day_1km,h13v04,2017128135617,1,13723
A2017121,2017-05-01,LST_Day_1km,h13v04,2017131054405,1,13899
A2017129,2017-05-09,LST_Day_1km,h13v04,2017138035221,1,14506
A2017137,2017-05-17,LST_Day_1km,h13v04,2017146032137,1,14362
A2017145,2017-05-25,LST_Day_1km,h13v04,2017154033039,1,14748
A2017153,2017-06-02,LST_Day_1km,h13v04,2017163191103,1,15126
A2017161,2017-06-10,LST_Day_1km,h13v04,2017172161157,1,14641
A2017169,2017-06-18,LST_Day_1km,h13v04,2017178120944,1,14796
A2017177,2017-06-26,LST_Day_1km,h13v04,2017187223314,1,14714
A2017185,2017-07-04,LST_Day_1km,h13v04,2017194105921,1,14768
A2017193,2017-07-12,LST_Day_1km,h13v04,2017202031658,1,14994
A2017201,2017-07-20,LST_Day_1km,h13v04,2017210034005,1,14869
A2017209,2017-07-28,LST_Day_1km,h13v04,2017218045140,1,14802
A2017217,2017-08-05,LST_Day_1km,h13v04,2017234152211,1,0
A2017225,2017-08-13,LST_Day_1km,h13v04,2017234032320,1,14577
A2017233,2017-08-21,LST_Day_1km,h13v04,2017249210015,1,14764
A2017241,2017-08-29,LST_Day_1km,h13v04,2017250140513,1,14702
A2017249,2017-09-06,LST_Day_1km,h13v04,2017262130013,1,14493
A2017257,2017-09-14,LST_Day_1km,h13v04,2017266040009,1,14538
A2017265,2017-09-22,LST_Day_1km,h13v04,2017276171549,1,14720
A2017273,2017-09-30,LST_Day_1km,h13v04,2017282032949,1,14195
A2017281,2017-10-08,LST_Day_1km,h13v04,2017290130434,1,13962
A2017289,2017-10-16,LST_Day_1km,h13v04,2017298033450,1,13997
A2017297,2017-10-24,LST_Day_1km,h13v04,2017310191554,1,13844
A2017305,2017-11-01,LST_Day_1km,h13v04,2017314042720,1,0
A2017313,2017-11-09,LST_Day_1km,h13v04,2017325163311,1,13326
A2017321,2017-11-17,LST_Day_1km,h13v04,2017331213040,1,13095
A2017329,2017-11-25,LST_Day_1km,h13v04,2017338032116,1,13328
A2017337,2017-12-03,LST_Day_1km,h13v04,2017346034137,1,13185
A2017345,2017-12-11,LST_Day_1km,h13v04,2017354033429,1,12625
A2017353,2017-12-19,LST_Day_1km,h13v04,2017362034611,1,12734
A2017361,2017-12-27,LST_Day_1km,h13v04,2018005034158,1,12663
