# xllcorner: -4881462.78
# yllcorner: 5502301.78
# cellsize: 926.625433055834
# nrows: 1
# ncols: 1
# band: LST_Day_1km
# units: Kelvin
# scale: 0.02
# latitude: 49.49
# longitude: -67.57
# site: 67_7
# product: MOD11A2
# start: 2003-01-01
# end: 2003-12-31
# complete: TRUE
modis_date,calendar_date,band,tile,proc_date,pixel,data
A2003001,2003-01-01,LST_Day_1km,h13v04,2015181012113,1,12979
A2003009,2003-01-09,LST_Day_1km,h13v04,2015181144326,1,12658
A2003017,2003-01-17,LST_Day_1km,h13v04,2015182005233,1,12709
A2003025,2003-01-25,LST_Day_1km,h13v04,2015182165606,1,12745
A2003033,2003-02-02,LST_Day_1km,h13v04,2015182230520,1,12748
A2003041,2003-02-10,LST_Day_1km,h13v04,2015183152613,1,12420
A2003049,2003-02-18,LST_Day_1km,h13v04,2015183221705,1,12934
A2003057,2003-02-26,LST_Day_1km,h13v04,2015184092007,1,12957
A2003065,2003-03-06,LST_Day_1km,h13v04,2015184162343,1,12855
A2003073,2003-03-14,LST_Day_1km,h13v04,2015184221450,1,13186
A2003081,2003-03-22,LST_Day_1km,h13v04,2015187193849,1,13777
A2003089,2003-03-30,LST_Day_1km,h13v04,2015188015630,1,13246
A2003097,2003-04-07,LST_Day_1km,h13v04,2015194150909,1,13672
A2003105,2003-04-15,LST_Day_1km,h13v04,2015194174700,1,13727
A2003113,2003-04-23,LST_Day_1km,h13v04,2015195132954,1,13750
A2003121,2003-05-01,LST_Day_1km,h13v04,2015196005021,1,13796
A2003129,2003-05-09,LST_Day_1km,h13v04,2015196072620,1,14404
A2003137,2003-05-17,LST_Day_1km,h13v04,2015196150410,1,14770
A2003145,2003-05-25,LST_Day_1km,h13v04,2015196230604,1,14649
A2003153,2003-06-02,LST_Day_1km,h13v04,2015197044511,1,14505
A2003161,2003-06-10,LST_Day_1km,h13v04,2015197100654,1,14515
A2003169,2003-06-18,LST_Day_1km,h13v04,2015198010947,1,14892
A2003177,2003-06-26,LST_Day_1km,h13v04,2015198072849,1,14803
A2003185,2003-07-04,LST_Day_1km,h13v04,2015199065517,1,14634
A2003193,2003-07-12,LST_Day_1km,h13v04,2015201135258,1,14817
A2003201,2003-07-20,LST_Day_1km,h13v04,2015202183724,1,14725
A2003209,2003-07-28,LST_Day_1km,h13v04,2015202185951,1,14728
A2003217,2003-08-05,LST_Day_1km,h13v04,2015203195148,1,14759
A2003225,2003-08-13,LST_Day_1km,h13v04,2015204010853,1,14745
A2003233,2003-08-21,LST_Day_1km,h13v04,2015204063051,1,14356
A2003241,2003-08-29,LST_Day_1km,h13v04,2015204112559,1,14357
A2003249,2003-09-06,LST_Day_1km,h13v04,2015204215634,1,14536
A2003257,2003-09-14,LST_Day_1km,h13v04,2015205054934,1,14756
A2003265,2003-09-22,LST_Day_1km,h13v04,2015205142247,1,14399
A2003273,2003-09-30,LST_Day_1km,h13v04,2015205225910,1,0
A2003281,2003-10-08,LST_Day_1km,h13v04,2015206073303,1,14349
A2003289,2003-10-16,LST_Day_1km,h13v04,2015206153005,1,13816
A2003297,2003-10-24,LST_Day_1km,h13v04,2015208193058,1,13561
A2003305,2003-11-01,LST_Day_1km,h13v04,2015208193344,1,13467
A2003313,2003-11-09,LST_Day_1km,h13v04,2015208225830,1,13417
A2003321,2003-11-17,LST_Day_1km,h13v04,2015209062242,1,13539
A2003329,2003-11-25,LST_Day_1km,h13v04,2015209135647,1,13345
A2003337,2003-12-03,LST_Day_1km,h13v04,2015209212650,1,13027
A2003345,2003-12-11,LST_Day_1km,h13v04,2015210141522,1,12932
A2003353,2003-12-19,LST_Day_1km,h13v04,2015210212455,1,0
A2003361,2003-12-27,LST_Day_1km,h13v04,2015211165300,1,13139
