# xllcorner: -4896288.76
# yllcorner: 5501375.20
# cellsize: 926.625433055834
# nrows: 1
# ncols: 1
# band: LST_Day_1km
# units: Kelvin
# scale: 0.02
# latitude: 49.48
# longitude: -67.77
# site: 47_6
# product: MOD11A2
# start: 2016-01-01
# end: 2016-12-31
# complete: TRUE
modis_date,calendar_date,band,tile,proc_date,pixel,data
A2016001,2016-01-01,LST_Day_1km,h13v04,2016234001924,1,12799
A2016009,2016-01-09,LST_Day_1km,h13v04,2016234001937,1,12730
A2016017,2016-01-17,LST_Day_1km,h13v04,2016234002045,1,12923
A2016025,2016-01-25,LST_Day_1km,h13v04,2016234002203,1,13134
A2016033,2016-02-02,LST_Day_1km,h13v04,2016234002315,1,12790
A2016041,2016-02-10,LST_Day_1km,h13v04,2016234002438,1,12919
A2016049,2016-02-18,LST_Day_1km,h13v04,2016235135152,1,0
A2016057,2016-02-26,LST_Day_1km,h13v04,2016235183555,1,12785
A2016065,2016-03-05,LST_Day_1km,h13v04,2016242143633,1,13279
A2016073,2016-03-13,LST_Day_1km,h13v04,2016242143837,1,13368
A2016081,2016-03-21,LST_Day_1km,h13v04,2016242144203,1,13233
A2016089,2016-03-29,LST_Day_1km,h13v04,2016242144750,1,13414
A2016097,2016-04-06,LST_Day_1km,h13v04,2016242150725,1,13321
A2016105,2016-04-14,LST_Day_1km,h13v04,2016242152510,1,13841
A2016113,2016-04-22,LST_Day_1km,h13v04,2016242153852,1,13577
A2016121,2016-04-30,LST_Day_1km,h13v04,2016242155032,1,14063
A2016129,2016-05-08,LST_Day_1km,h13v04,2016242160220,1,14159
A2016137,2016-05-16,LST_Day_1km,h13v04,2016242161037,1,14626
A2016145,2016-05-24,LST_Day_1km,h13v04,2016242162150,1,14972
A2016153,2016-06-01,LST_Day_1km,h13v04,2016242163428,1,14581
A2016161,2016-06-09,LST_Day_1km,h13v04,2016242164333,1,14665
A2016169,2016-06-17,LST_Day_1km,h13v04,2016242165631,1,14684
A2016177,2016-06-25,LST_Day_1km,h13v04,2016242171047,1,14761
A2016185,2016-07-03,LST_Day_1km,h13v04,2016242172507,1,14575
A2016193,2016-07-11,LST_Day_1km,h13v04,2016242175118,1,14775
A2016201,2016-07-19,LST_Day_1km,h13v04,2016242234238,1,14628
A2016209,2016-07-27,LST_Day_1km,h13v04,2016243095236,1,14842
A2016217,2016-08-04,LST_Day_1km,h13v04,2016243195216,1,14777
A2016225,2016-08-12,LST_Day_1km,h13v04,2016244043026,1,14750
A2016233,2016-08-20,LST_Day_1km,h13v04,2016252174931,1,14623
A2016241,2016-08-28,LST_Day_1km,h13v04,2016252204237,1,14593
A2016249,2016-09-05,LST_Day_1km,h13v04,2016258071929,1,14681
A2016257,2016-09-13,LST_Day_1km,h13v04,2016267021022,1,14426
A2016265,2016-09-21,LST_Day_1km,h13v04,2016274190112,1,14085
A2016273,2016-09-29,LST_Day_1km,h13v04,2016282072812,1,14406
A2016281,2016-10-07,LST_Day_1km,h13v04,2016292110138,1,14150
A2016289,2016-10-15,LST_Day_1km,h13v04,2016302010210,1,14071
A2016297,2016-10-23,LST_Day_1km,h13v04,2016306075821,1,13335
A2016305,2016-10-31,LST_Day_1km,h13v04,2016314202120,1,0
A2016313,2016-11-08,LST_Day_1km,h13v04,2016322094850,1,14000
A2016321,2016-11-16,LST_Day_1km,h13v04,2016340133912,1,0
A2016329,2016-11-24,LST_Day_1km,h13v04,2016340142227,1,13285
A2016337,2016-12-02,LST_Day_1km,h13v04,2016346110137,1,13134
A2016345,2016-12-10,LST_Day_1km,h13v04,2016357091658,1,12708
A2016353,2016-12-18,LST_Day_1km,h13v04,2016362140030,1,12863
A2016361,2016-12-26,LST_Day_1km,h13v04,2017023164921,1,12770
