# xllcorner: -4866636.76
# yllcorner: 5515274.58
# cellsize: 926.625433055834
# nrows: 1
# ncols: 1
# band: LST_Day_1km
# units: Kelvin
# scale: 0.02
# latitude: 49.6
# longitude: -67.52
# site: 72_18
# product: MOD11A2
# start: 2006-01-01
# end: 2006-12-31
# complete: TRUE
modis_date,calendar_date,band,tile,proc_date,pixel,data
A2006001,2006-01-01,LST_Day_1km,h13v04,2015273184238,1,12793
A2006009,2006-01-09,LST_Day_1km,h13v04,2015273194638,1,12954
A2006017,2006-01-17,LST_Day_1km,h13v04,2015273200758,1,12826
A2006025,2006-01-25,LST_Day_1km,h13v04,2015274085623,1,12907
A2006033,2006-02-02,LST_Day_1km,h13v04,2015274195352,1,13074
A2006041,2006-02-10,LST_Day_1km,h13v04,2015275051423,1,12829
A2006049,2006-02-18,LST_Day_1km,h13v04,2015286180419,1,12748
A2006057,2006-02-26,LST_Day_1km,h13v04,2015286181703,1,12619
A2006065,2006-03-06,LST_Day_1km,h13v04,2015286182845,1,13447
A2006073,2006-03-14,LST_Day_1km,h13v04,2015286184032,1,13183
A2006081,2006-03-22,LST_Day_1km,h13v04,2015286185200,1,13633
A2006089,2006-03-30,LST_Day_1km,h13v04,2015286190434,1,13688
A2006097,2006-04-07,LST_Day_1km,h13v04,2015288053657,1,13855
A2006105,2006-04-15,LST_Day_1km,h13v04,2015288175837,1,13930
A2006113,2006-04-23,LST_Day_1km,h13v04,2015289041722,1,13814
A2006121,2006-05-01,LST_Day_1km,h13v04,2015289122641,1,14009
A2006129,2006-05-09,LST_Day_1km,h13v04,2015291085938,1,14258
A2006137,2006-05-17,LST_Day_1km,h13v04,2015291171535,1,14129
A2006145,2006-05-25,LST_Day_1km,h13v04,2015292002935,1,14299
A2006153,2006-06-02,LST_Day_1km,h13v04,2015292135157,1,14497
A2006161,2006-06-10,LST_Day_1km,h13v04,2015292140816,1,14501
A2006169,2006-06-18,LST_Day_1km,h13v04,2015293201019,1,14586
A2006177,2006-06-26,LST_Day_1km,h13v04,2015294033841,1,14541
A2006185,2006-07-04,LST_Day_1km,h13v04,2015294163724,1,14772
A2006193,2006-07-12,LST_Day_1km,h13v04,2015295013142,1,14695
A2006201,2006-07-20,LST_Day_1km,h13v04,2015295175956,1,14632
A2006209,2006-07-28,LST_Day_1km,h13v04,2015295181234,1,14605
A2006217,2006-08-05,LST_Day_1km,h13v04,2015296000105,1,14459
A2006225,2006-08-13,LST_Day_1km,h13v04,2015296075526,1,14329
A2006233,2006-08-21,LST_Day_1km,h13v04,2015299171427,1,14350
A2006241,2006-08-29,LST_Day_1km,h13v04,2015299235832,1,14396
A2006249,2006-09-06,LST_Day_1km,h13v04,2015300062853,1,14452
A2006257,2006-09-14,LST_Day_1km,h13v04,2015300121248,1,14355
A2006265,2006-09-22,LST_Day_1km,h13v04,2015300181016,1,14125
A2006273,2006-09-30,LST_Day_1km,h13v04,2015301014733,1,14040
A2006281,2006-10-08,LST_Day_1km,h13v04,2015301175758,1,13903
A2006289,2006-10-16,LST_Day_1km,h13v04,2015302023918,1,13757
A2006297,2006-10-24,LST_Day_1km,h13v04,2015302085524,1,13751
A2006305,2006-11-01,LST_Day_1km,h13v04,2015303172651,1,13692
A2006313,2006-11-09,LST_Day_1km,h13v04,2015304010121,1,13668
A2006321,2006-11-17,LST_Day_1km,h13v04,2015304083215,1,13709
A2006329,2006-11-25,LST_Day_1km,h13v04,2015304154503,1,13438
A2006337,2006-12-03,LST_Day_1km,h13v04,2015306165926,1,12931
A2006345,2006-12-11,LST_Day_1km,h13v04,2015306225952,1,13194
A2006353,2006-12-19,LST_Day_1km,h13v04,2015307034842,1,13339
A2006361,2006-12-27,LST_Day_1km,h13v04,2015308194147,1,12948
