# xllcorner: -4878682.89
# yllcorner: 5522687.62
# cellsize: 926.625433055834
# nrows: 1
# ncols: 1
# band: LST_Day_1km
# units: Kelvin
# scale: 0.02
# latitude: 49.67
# longitude: -67.79
# site: 45_25
# product: MOD11A2
# start: 2011-01-01
# end: 2011-12-31
# complete: TRUE
modis_date,calendar_date,band,tile,proc_date,pixel,data
A2011001,2011-01-01,LST_Day_1km,h13v04,2016053183028,1,13016
A2011009,2011-01-09,LST_Day_1km,h13v04,2016053183948,1,13195
A2011017,2011-01-17,LST_Day_1km,h13v04,2016053184914,1,12614
A2011025,2011-01-25,LST_Day_1km,h13v04,2016053190002,1,12722
A2011033,2011-02-02,LST_Day_1km,h13v04,2016053190917,1,12864
A2011041,2011-02-10,LST_Day_1km,h13v04,2016053191901,1,12667
A2011049,2011-02-18,LST_Day_1km,h13v04,2016053205145,1,12866
A2011057,2011-02-26,LST_Day_1km,h13v04,2016053211417,1,12877
A2011065,2011-03-06,LST_Day_1km,h13v04,2016053213457,1,12958
A2011073,2011-03-14,LST_Day_1km,h13v04,2016053215509,1,13343
A2011081,2011-03-22,LST_Day_1km,h13v04,2016053221612,1,13138
A2011089,2011-03-30,LST_Day_1km,h13v04,2016053223909,1,13723
A2011097,2011-04-07,LST_Day_1km,h13v04,2016054021532,1,13630
A2011105,2011-04-15,LST_Day_1km,h13v04,2016054104624,1,13425
A2011113,2011-04-23,LST_Day_1km,h13v04,2016054184441,1,14024
A2011121,2011-05-01,LST_Day_1km,h13v04,2016055032542,1,13859
A2011129,2011-05-09,LST_Day_1km,h13v04,2016055114211,1,14060
A2011137,2011-05-17,LST_Day_1km,h13v04,2016055185456,1,14325
A2011145,2011-05-25,LST_Day_1km,h13v04,2016076133757,1,14209
A2011153,2011-06-02,LST_Day_1km,h13v04,2016076140525,1,14377
A2011161,2011-06-10,LST_Day_1km,h13v04,2016076143526,1,14625
A2011169,2011-06-18,LST_Day_1km,h13v04,2016076145709,1,14291
A2011177,2011-06-26,LST_Day_1km,h13v04,2016076152141,1,14727
A2011185,2011-07-04,LST_Day_1km,h13v04,2016076154317,1,14775
A2011193,2011-07-12,LST_Day_1km,h13v04,2016076160515,1,14789
A2011201,2011-07-20,LST_Day_1km,h13v04,2016076162655,1,0
A2011209,2011-07-28,LST_Day_1km,h13v04,2016076165132,1,14786
A2011217,2011-08-05,LST_Day_1km,h13v04,2016076171300,1,14681
A2011225,2011-08-13,LST_Day_1km,h13v04,2016076173501,1,14743
A2011233,2011-08-21,LST_Day_1km,h13v04,2016076175645,1,14595
A2011241,2011-08-29,LST_Day_1km,h13v04,2016076182049,1,14598
A2011249,2011-09-06,LST_Day_1km,h13v04,2016076184251,1,14421
A2011257,2011-09-14,LST_Day_1km,h13v04,2016076190442,1,14402
A2011265,2011-09-22,LST_Day_1km,h13v04,2016076192615,1,14499
A2011273,2011-09-30,LST_Day_1km,h13v04,2016076195053,1,13972
A2011281,2011-10-08,LST_Day_1km,h13v04,2016076201259,1,14409
A2011289,2011-10-16,LST_Day_1km,h13v04,2016077002127,1,14028
A2011297,2011-10-24,LST_Day_1km,h13v04,2016077172028,1,13821
A2011305,2011-11-01,LST_Day_1km,h13v04,2016078000900,1,13803
A2011313,2011-11-09,LST_Day_1km,h13v04,2016078062715,1,13726
A2011321,2011-11-17,LST_Day_1km,h13v04,2016078130253,1,13643
A2011329,2011-11-25,LST_Day_1km,h13v04,2016078195343,1,13394
A2011337,2011-12-03,LST_Day_1km,h13v04,2016079023757,1,13194
A2011345,2011-12-11,LST_Day_1km,h13v04,2016079095411,1,12577
A2011353,2011-12-19,LST_Day_1km,h13v04,2016079160617,1,12794
A2011361,2011-12-27,LST_Day_1km,h13v04,2016102180832,1,0
