# xllcorner: -4860150.42
# yllcorner: 5527320.67
# cellsize: 926.625433055834
# nrows: 1
# ncols: 1
# band: LST_Day_1km
# units: Kelvin
# scale: 0.02
# latitude: 49.71
# longitude: -67.58
# site: 66_29
# product: MOD11A2
# start: 2011-01-01
# end: 2011-12-31
# complete: TRUE
modis_date,calendar_date,band,tile,proc_date,pixel,data
A2011001,2011-01-01,LST_Day_1km,h13v04,2016053183028,1,13156
A2011009,2011-01-09,LST_Day_1km,h13v04,2016053183948,1,13104
A2011017,2011-01-17,LST_Day_1km,h13v04,2016053184914,1,12677
A2011025,2011-01-25,LST_Day_1km,h13v04,2016053190002,1,12735
A2011033,2011-02-02,LST_Day_1km,h13v04,2016053190917,1,12855
A2011041,2011-02-10,LST_Day_1km,h13v04,2016053191901,1,12716
A2011049,2011-02-18,LST_Day_1km,h13v04,2016053205145,1,12907
A2011057,2011-02-26,LST_Day_1km,h13v04,2016053211417,1,12816
A2011065,2011-03-06,LST_Day_1km,h13v04,2016053213457,1,12972
A2011073,2011-03-14,LST_Day_1km,h13v04,2016053215509,1,13354
A2011081,2011-03-22,LST_Day_1km,h13v04,2016053221612,1,13425
A2011089,2011-03-30,LST_Day_1km,h13v04,2016053223909,1,13719
A2011097,2011-04-07,LST_Day_1km,h13v04,2016054021532,1,13725
A2011105,2011-04-15,LST_Day_1km,h13v04,2016054104624,1,13343
A2011113,2011-04-23,LST_Day_1km,h13v04,2016054184441,1,14014
A2011121,2011-05-01,LST_Day_1km,h13v04,2016055032542,1,14069
A2011129,2011-05-09,LST_Day_1km,h13v04,2016055114211,1,13951
A2011137,2011-05-17,LST_Day_1km,h13v04,2016055185456,1,14167
A2011145,2011-05-25,LST_Day_1km,h13v04,2016076133757,1,14109
A2011153,2011-06-02,LST_Day_1km,h13v04,2016076140525,1,14208
A2011161,2011-06-10,LST_Day_1km,h13v04,2016076143526,1,14650
A2011169,2011-06-18,LST_Day_1km,h13v04,2016076145709,1,14419
A2011177,2011-06-26,LST_Day_1km,h13v04,2016076152141,1,14644
A2011185,2011-07-04,LST_Day_1km,h13v04,2016076154317,1,14518
A2011193,2011-07-12,LST_Day_1km,h13v04,2016076160515,1,14699
A2011201,2011-07-20,LST_Day_1km,h13v04,2016076162655,1,14615
A2011209,2011-07-28,LST_Day_1km,h13v04,2016076165132,1,14630
A2011217,2011-08-05,LST_Day_1km,h13v04,2016076171300,1,0
A2011225,2011-08-13,LST_Day_1km,h13v04,2016076173501,1,14667
A2011233,2011-08-21,LST_Day_1km,h13v04,2016076175645,1,14566
A2011241,2011-08-29,LST_Day_1km,h13v04,2016076182049,1,14595
A2011249,2011-09-06,LST_Day_1km,h13v04,2016076184251,1,14445
A2011257,2011-09-14,LST_Day_1km,h13v04,2016076190442,1,14388
A2011265,2011-09-22,LST_Day_1km,h13v04,2016076192615,1,14485
A2011273,2011-09-30,LST_Day_1km,h13v04,2016076195053,1,14036
A2011281,2011-10-08,LST_Day_1km,h13v04,2016076201259,1,14312
A2011289,2011-10-16,LST_Day_1km,h13v04,2016077002127,1,13972
A2011297,2011-10-24,LST_Day_1km,h13v04,2016077172028,1,13816
A2011305,2011-11-01,LST_Day_1km,h13v04,2016078000900,1,13813
A2011313,2011-11-09,LST_Day_1km,h13v04,2016078062715,1,13780
A2011321,2011-11-17,LST_Day_1km,h13v04,2016078130253,1,13368
A2011329,2011-11-25,LST_Day_1km,h13v04,2016078195343,1,13359
A2011337,2011-12-03,LST_Day_1km,h13v04,2016079023757,1,13117
A2011345,2011-12-11,LST_Day_1km,h13v04,2016079095411,1,12747
A2011353,2011-12-19,LST_Day_1km,h13v04,2016079160617,1,12752
A2011361,2011-12-27,LST_Day_1km,h13v04,2016102180832,1,0
