# xllcorner: -4903701.80
# yllcorner: 5516201.17
# cellsize: 926.625433055834
# nrows: 1
# ncols: 1
# band: LST_Day_1km
# units: Kelvin
# scale: 0.02
# latitude: 49.61
# longitude: -68.05
# site: 19_19
# product: MOD11A2
# start: 2002-01-01
# end: 2002-12-31
# complete: TRUE
modis_date,calendar_date,band,tile,proc_date,pixel,data
A2002001,2002-01-01,LST_Day_1km,h13v04,2015134191048,1,12779
A2002009,2002-01-09,LST_Day_1km,h13v04,2015135184836,1,12956
A2002017,2002-01-17,LST_Day_1km,h13v04,2015136031203,1,12821
A2002025,2002-01-25,LST_Day_1km,h13v04,2015138144047,1,12550
A2002033,2002-02-02,LST_Day_1km,h13v04,2015139174000,1,12606
A2002041,2002-02-10,LST_Day_1km,h13v04,2015140014656,1,12670
A2002049,2002-02-18,LST_Day_1km,h13v04,2015140082410,1,12879
A2002057,2002-02-26,LST_Day_1km,h13v04,2015140142900,1,12800
A2002065,2002-03-06,LST_Day_1km,h13v04,2015140222631,1,12978
A2002073,2002-03-14,LST_Day_1km,h13v04,2015141040415,1,13177
A2002081,2002-03-22,LST_Day_1km,h13v04,2015141061527,1,0
A2002089,2002-03-30,LST_Day_1km,h13v04,2015141135300,1,13552
A2002097,2002-04-07,LST_Day_1km,h13v04,2015141211743,1,13738
A2002105,2002-04-15,LST_Day_1km,h13v04,2015142041752,1,13728
A2002113,2002-04-23,LST_Day_1km,h13v04,2015142104540,1,13867
A2002121,2002-05-01,LST_Day_1km,h13v04,2015142172818,1,13957
A2002129,2002-05-09,LST_Day_1km,h13v04,2015143023125,1,13993
A2002137,2002-05-17,LST_Day_1km,h13v04,2015143101452,1,0
A2002145,2002-05-25,LST_Day_1km,h13v04,2015143172448,1,14406
A2002153,2002-06-02,LST_Day_1km,h13v04,2015144000730,1,14387
A2002161,2002-06-10,LST_Day_1km,h13v04,2015144062241,1,14568
A2002169,2002-06-18,LST_Day_1km,h13v04,2015144123647,1,14833
A2002177,2002-06-26,LST_Day_1km,h13v04,2015144183716,1,14893
A2002185,2002-07-04,LST_Day_1km,h13v04,2015145002814,1,0
A2002193,2002-07-12,LST_Day_1km,h13v04,2015145055805,1,0
A2002201,2002-07-20,LST_Day_1km,h13v04,2015145105547,1,14692
A2002209,2002-07-28,LST_Day_1km,h13v04,2015145152019,1,14655
A2002217,2002-08-05,LST_Day_1km,h13v04,2015149012232,1,14705
A2002225,2002-08-13,LST_Day_1km,h13v04,2015149093623,1,14788
A2002233,2002-08-21,LST_Day_1km,h13v04,2015149171326,1,14494
A2002241,2002-08-29,LST_Day_1km,h13v04,2015150015411,1,14595
A2002249,2002-09-06,LST_Day_1km,h13v04,2015150093724,1,14270
A2002257,2002-09-14,LST_Day_1km,h13v04,2015150171012,1,14186
A2002265,2002-09-22,LST_Day_1km,h13v04,2015151002453,1,14326
A2002273,2002-09-30,LST_Day_1km,h13v04,2015160223506,1,14143
A2002281,2002-10-08,LST_Day_1km,h13v04,2015161093936,1,13950
A2002289,2002-10-16,LST_Day_1km,h13v04,2015161214144,1,13836
A2002297,2002-10-24,LST_Day_1km,h13v04,2015162091148,1,13517
A2002305,2002-11-01,LST_Day_1km,h13v04,2015162195911,1,13365
A2002313,2002-11-09,LST_Day_1km,h13v04,2015163024235,1,13459
A2002321,2002-11-17,LST_Day_1km,h13v04,2015163080136,1,13152
A2002329,2002-11-25,LST_Day_1km,h13v04,2015164041244,1,13127
A2002337,2002-12-03,LST_Day_1km,h13v04,2015166154910,1,12813
A2002345,2002-12-11,LST_Day_1km,h13v04,2015166182427,1,12970
A2002353,2002-12-19,LST_Day_1km,h13v04,2015166235634,1,13149
A2002361,2002-12-27,LST_Day_1km,h13v04,2015180213526,1,12935
