# xllcorner: -4891655.70
# yllcorner: 5525235.76
# cellsize: 231.656358264
# nrows: 1
# ncols: 1
# band: all
# latitude: 49.69
# longitude: -68
# site: 24_27
# product: MOD13Q1
# start: 2002-01-01
# end: 2002-12-31
# complete: TRUE
modis_date,calendar_date,band,tile,proc_date,pixel,data
A2002001,2002-01-01,250m_16_days_blue_reflectance,h13v04,2015146150832,1,409
A2002001,2002-01-01,250m_16_days_MIR_reflectance,h13v04,2015146150832,1,164
A2002001,2002-01-01,250m_16_days_NIR_reflectance,h13v04,2015146150832,1,1825
A2002001,2002-01-01,250m_16_days_pixel_reliability,h13v04,2015146150832,1,2
A2002001,2002-01-01,250m_16_days_red_reflectance,h13v04,2015146150832,1,651
A2002001,2002-01-01,250m_16_days_relative_azimuth_angle,h13v04,2015146150832,1,11324
A2002001,2002-01-01,250m_16_days_sun_zenith_angle,h13v04,2015146150832,1,7230
A2002001,2002-01-01,250m_16_days_view_zenith_angle,h13v04,2015146150832,1,5225
A2002001,2002-01-01,250m_16_days_VI_Quality,h13v04,2015146150832,1,18453
A2002001,2002-01-01,250m_16_days_NDVI,h13v04,2015146150832,1,4741
A2002001,2002-01-01,250m_16_days_EVI,h13v04,2015146150832,1,2352
A2002001,2002-01-01,250m_16_days_composite_day_of_the_year,h13v04,2015146150832,1,5
A2002017,2002-01-17,250m_16_days_blue_reflectance,h13v04,2015146122500,1,1716
A2002017,2002-01-17,250m_16_days_MIR_reflectance,h13v04,2015146122500,1,276
A2002017,2002-01-17,250m_16_days_NIR_reflectance,h13v04,2015146122500,1,3420
A2002017,2002-01-17,250m_16_days_pixel_reliability,h13v04,2015146122500,1,2
A2002017,2002-01-17,250m_16_days_red_reflectance,h13v04,2015146122500,1,2207
A2002017,2002-01-17,250m_16_days_relative_azimuth_angle,h13v04,2015146122500,1,-5953
A2002017,2002-01-17,250m_16_days_sun_zenith_angle,h13v04,2015146122500,1,7161
A2002017,2002-01-17,250m_16_days_view_zenith_angle,h13v04,2015146122500,1,4539
A2002017,2002-01-17,250m_16_days_VI_Quality,h13v04,2015146122500,1,20501
A2002017,2002-01-17,250m_16_days_NDVI,h13v04,2015146122500,1,2155
