# xllcorner: -4902775.19
# yllcorner: 5506934.95
# cellsize: 926.625433055834
# nrows: 1
# ncols: 1
# band: LST_Day_1km
# units: Kelvin
# scale: 0.02
# latitude: 49.53
# longitude: -67.92
# site: 32_11
# product: MOD11A2
# start: 2012-01-01
# end: 2012-12-31
# complete: TRUE
modis_date,calendar_date,band,tile,proc_date,pixel,data
A2012001,2012-01-01,LST_Day_1km,h13v04,2016104172412,1,12633
A2012009,2012-01-09,LST_Day_1km,h13v04,2016104173527,1,12551
A2012017,2012-01-17,LST_Day_1km,h13v04,2016104174617,1,12628
A2012025,2012-01-25,LST_Day_1km,h13v04,2016104175731,1,12797
A2012033,2012-02-02,LST_Day_1km,h13v04,2016104180747,1,12834
A2012041,2012-02-10,LST_Day_1km,h13v04,2016104181800,1,12576
A2012049,2012-02-18,LST_Day_1km,h13v04,2016105142755,1,13177
A2012057,2012-02-26,LST_Day_1km,h13v04,2016105150624,1,13003
A2012065,2012-03-05,LST_Day_1km,h13v04,2016105154900,1,13351
A2012073,2012-03-13,LST_Day_1km,h13v04,2016105181603,1,13773
A2012081,2012-03-21,LST_Day_1km,h13v04,2016106223751,1,13512
A2012089,2012-03-29,LST_Day_1km,h13v04,2016107050706,1,13624
A2012097,2012-04-06,LST_Day_1km,h13v04,2016109195842,1,13797
A2012105,2012-04-14,LST_Day_1km,h13v04,2016126162736,1,13859
A2012113,2012-04-22,LST_Day_1km,h13v04,2016126172443,1,13806
A2012121,2012-04-30,LST_Day_1km,h13v04,2016126180219,1,14239
A2012129,2012-05-08,LST_Day_1km,h13v04,2016126185114,1,14724
A2012137,2012-05-16,LST_Day_1km,h13v04,2016126185424,1,14580
A2012145,2012-05-24,LST_Day_1km,h13v04,2016126190019,1,14980
A2012153,2012-06-01,LST_Day_1km,h13v04,2016126190713,1,14604
A2012161,2012-06-09,LST_Day_1km,h13v04,2016126191240,1,14622
A2012169,2012-06-17,LST_Day_1km,h13v04,2016126191814,1,14786
A2012177,2012-06-25,LST_Day_1km,h13v04,2016131170343,1,14477
A2012185,2012-07-03,LST_Day_1km,h13v04,2016131170408,1,14586
A2012193,2012-07-11,LST_Day_1km,h13v04,2016131170703,1,14718
A2012201,2012-07-19,LST_Day_1km,h13v04,2016131170941,1,14569
A2012209,2012-07-27,LST_Day_1km,h13v04,2016131171209,1,14892
A2012217,2012-08-04,LST_Day_1km,h13v04,2016131171442,1,14554
A2012225,2012-08-12,LST_Day_1km,h13v04,2016131171717,1,14502
A2012233,2012-08-20,LST_Day_1km,h13v04,2016131171949,1,14634
A2012241,2012-08-28,LST_Day_1km,h13v04,2016131172225,1,14609
A2012249,2012-09-05,LST_Day_1km,h13v04,2016131172450,1,14648
A2012257,2012-09-13,LST_Day_1km,h13v04,2016134174120,1,14489
A2012265,2012-09-21,LST_Day_1km,h13v04,2016134174305,1,0
A2012273,2012-09-29,LST_Day_1km,h13v04,2016134174415,1,14214
A2012281,2012-10-07,LST_Day_1km,h13v04,2016134174546,1,14066
A2012289,2012-10-15,LST_Day_1km,h13v04,2016134174714,1,14264
A2012297,2012-10-23,LST_Day_1km,h13v04,2016137164426,1,13936
A2012305,2012-10-31,LST_Day_1km,h13v04,2016137164418,1,13674
A2012313,2012-11-08,LST_Day_1km,h13v04,2016137164510,1,13668
A2012321,2012-11-16,LST_Day_1km,h13v04,2016137164623,1,13682
A2012329,2012-11-24,LST_Day_1km,h13v04,2016137164737,1,13147
A2012337,2012-12-02,LST_Day_1km,h13v04,2016137164851,1,13201
A2012345,2012-12-10,LST_Day_1km,h13v04,2016137165006,1,12858
A2012353,2012-12-18,LST_Day_1km,h13v04,2016138141100,1,12857
A2012361,2012-12-26,LST_Day_1km,h13v04,2016141143659,1,13015
