# xllcorner: -4908334.97
# yllcorner: 5521760.92
# cellsize: 926.625433055834
# nrows: 1
# ncols: 1
# band: LST_Day_1km
# units: Kelvin
# scale: 0.02
# latitude: 49.66
# longitude: -68.18
# site: 6_24
# product: MOD11A2
# start: 2014-01-01
# end: 2014-12-31
# complete: TRUE
modis_date,calendar_date,band,tile,proc_date,pixel,data
A2014001,2014-01-01,LST_Day_1km,h13v04,2016197151253,1,11944
A2014009,2014-01-09,LST_Day_1km,h13v04,2016197152128,1,12890
A2014017,2014-01-17,LST_Day_1km,h13v04,2016197154952,1,12361
A2014025,2014-01-25,LST_Day_1km,h13v04,2016197161011,1,12584
A2014033,2014-02-02,LST_Day_1km,h13v04,2016197161918,1,12699
A2014041,2014-02-10,LST_Day_1km,h13v04,2016197163036,1,12678
A2014049,2014-02-18,LST_Day_1km,h13v04,2016197164838,1,12909
A2014057,2014-02-26,LST_Day_1km,h13v04,2016197171011,1,12896
A2014065,2014-03-06,LST_Day_1km,h13v04,2016197172047,1,13032
A2014073,2014-03-14,LST_Day_1km,h13v04,2016197220704,1,13084
A2014081,2014-03-22,LST_Day_1km,h13v04,2016198054742,1,13056
A2014089,2014-03-30,LST_Day_1km,h13v04,2016201173411,1,13758
A2014097,2014-04-07,LST_Day_1km,h13v04,2016201235438,1,13621
A2014105,2014-04-15,LST_Day_1km,h13v04,2016202053741,1,13518
A2014113,2014-04-23,LST_Day_1km,h13v04,2016202203316,1,13944
A2014121,2014-05-01,LST_Day_1km,h13v04,2016203042511,1,14074
A2014129,2014-05-09,LST_Day_1km,h13v04,2016203104842,1,14247
A2014137,2014-05-17,LST_Day_1km,h13v04,2016203173929,1,0
A2014145,2014-05-25,LST_Day_1km,h13v04,2016204004345,1,14426
A2014153,2014-06-02,LST_Day_1km,h13v04,2016204073115,1,14677
A2014161,2014-06-10,LST_Day_1km,h13v04,2016209155401,1,14816
A2014169,2014-06-18,LST_Day_1km,h13v04,2016209160058,1,14788
A2014177,2014-06-26,LST_Day_1km,h13v04,2016209161410,1,14780
A2014185,2014-07-04,LST_Day_1km,h13v04,2016209162321,1,14855
A2014193,2014-07-12,LST_Day_1km,h13v04,2016209164027,1,14796
A2014201,2014-07-20,LST_Day_1km,h13v04,2016209165331,1,14761
A2014209,2014-07-28,LST_Day_1km,h13v04,2016209171515,1,14677
A2014217,2014-08-05,LST_Day_1km,h13v04,2016209172721,1,14814
A2014225,2014-08-13,LST_Day_1km,h13v04,2016209173715,1,14654
A2014233,2014-08-21,LST_Day_1km,h13v04,2016209174503,1,14827
A2014241,2014-08-29,LST_Day_1km,h13v04,2016209180530,1,14558
A2014249,2014-09-06,LST_Day_1km,h13v04,2016209182019,1,14461
A2014257,2014-09-14,LST_Day_1km,h13v04,2016209183120,1,14065
A2014265,2014-09-22,LST_Day_1km,h13v04,2016209183722,1,14301
A2014273,2014-09-30,LST_Day_1km,h13v04,2016209191829,1,14214
A2014281,2014-10-08,LST_Day_1km,h13v04,2016209194351,1,14075
A2014289,2014-10-16,LST_Day_1km,h13v04,2016209195935,1,13898
A2014297,2014-10-24,LST_Day_1km,h13v04,2016209230143,1,13896
A2014305,2014-11-01,LST_Day_1km,h13v04,2016210060131,1,13625
A2014313,2014-11-09,LST_Day_1km,h13v04,2016210124941,1,13196
A2014321,2014-11-17,LST_Day_1km,h13v04,2016210190603,1,13147
A2014329,2014-11-25,LST_Day_1km,h13v04,2016211012853,1,12809
A2014337,2014-12-03,LST_Day_1km,h13v04,2016211073756,1,12701
A2014345,2014-12-11,LST_Day_1km,h13v04,2016211182739,1,13309
A2014353,2014-12-19,LST_Day_1km,h13v04,2016212003846,1,13054
A2014361,2014-12-27,LST_Day_1km,h13v04,2016222152156,1,12384
