# xllcorner: -4879609.55
# yllcorner: 5495815.44
# cellsize: 926.625433055834
# nrows: 1
# ncols: 1
# band: LST_Day_1km
# units: Kelvin
# scale: 0.02
# latitude: 49.43
# longitude: -67.47
# site: 77_1
# product: MOD11A2
# start: 2014-01-01
# end: 2014-12-31
# complete: TRUE
modis_date,calendar_date,band,tile,proc_date,pixel,data
A2014001,2014-01-01,LST_Day_1km,h13v04,2016197151253,1,12423
A2014009,2014-01-09,LST_Day_1km,h13v04,2016197152128,1,13238
A2014017,2014-01-17,LST_Day_1km,h13v04,2016197154952,1,12647
A2014025,2014-01-25,LST_Day_1km,h13v04,2016197161011,1,12657
A2014033,2014-02-02,LST_Day_1km,h13v04,2016197161918,1,12901
A2014041,2014-02-10,LST_Day_1km,h13v04,2016197163036,1,12877
A2014049,2014-02-18,LST_Day_1km,h13v04,2016197164838,1,13127
A2014057,2014-02-26,LST_Day_1km,h13v04,2016197171011,1,12845
A2014065,2014-03-06,LST_Day_1km,h13v04,2016197172047,1,13167
A2014073,2014-03-14,LST_Day_1km,h13v04,2016197220704,1,13115
A2014081,2014-03-22,LST_Day_1km,h13v04,2016198054742,1,13175
A2014089,2014-03-30,LST_Day_1km,h13v04,2016201173411,1,13663
A2014097,2014-04-07,LST_Day_1km,h13v04,2016201235438,1,13704
A2014105,2014-04-15,LST_Day_1km,h13v04,2016202053741,1,13702
A2014113,2014-04-23,LST_Day_1km,h13v04,2016202203316,1,13958
A2014121,2014-05-01,LST_Day_1km,h13v04,2016203042511,1,13976
A2014129,2014-05-09,LST_Day_1km,h13v04,2016203104842,1,14151
A2014137,2014-05-17,LST_Day_1km,h13v04,2016203173929,1,14330
A2014145,2014-05-25,LST_Day_1km,h13v04,2016204004345,1,14327
A2014153,2014-06-02,LST_Day_1km,h13v04,2016204073115,1,14697
A2014161,2014-06-10,LST_Day_1km,h13v04,2016209155401,1,14746
A2014169,2014-06-18,LST_Day_1km,h13v04,2016209160058,1,14736
A2014177,2014-06-26,LST_Day_1km,h13v04,2016209161410,1,14943
A2014185,2014-07-04,LST_Day_1km,h13v04,2016209162321,1,14750
A2014193,2014-07-12,LST_Day_1km,h13v04,2016209164027,1,14784
A2014201,2014-07-20,LST_Day_1km,h13v04,2016209165331,1,14810
A2014209,2014-07-28,LST_Day_1km,h13v04,2016209171515,1,14727
A2014217,2014-08-05,LST_Day_1km,h13v04,2016209172721,1,14748
A2014225,2014-08-13,LST_Day_1km,h13v04,2016209173715,1,14746
A2014233,2014-08-21,LST_Day_1km,h13v04,2016209174503,1,14722
A2014241,2014-08-29,LST_Day_1km,h13v04,2016209180530,1,14547
A2014249,2014-09-06,LST_Day_1km,h13v04,2016209182019,1,14408
A2014257,2014-09-14,LST_Day_1km,h13v04,2016209183120,1,14188
A2014265,2014-09-22,LST_Day_1km,h13v04,2016209183722,1,14355
A2014273,2014-09-30,LST_Day_1km,h13v04,2016209191829,1,14283
A2014281,2014-10-08,LST_Day_1km,h13v04,2016209194351,1,14222
A2014289,2014-10-16,LST_Day_1km,h13v04,2016209195935,1,13983
A2014297,2014-10-24,LST_Day_1km,h13v04,2016209230143,1,13972
A2014305,2014-11-01,LST_Day_1km,h13v04,2016210060131,1,13730
A2014313,2014-11-09,LST_Day_1km,h13v04,2016210124941,1,13548
A2014321,2014-11-17,LST_Day_1km,h13v04,2016210190603,1,13361
A2014329,2014-11-25,LST_Day_1km,h13v04,2016211012853,1,13099
A2014337,2014-12-03,LST_Day_1km,h13v04,2016211073756,1,12717
A2014345,2014-12-11,LST_Day_1km,h13v04,2016211182739,1,13466
A2014353,2014-12-19,LST_Day_1km,h13v04,2016212003846,1,13291
A2014361,2014-12-27,LST_Day_1km,h13v04,2016222152156,1,12682
