# xllcorner: -4887022.54
# yllcorner: 5524540.80
# cellsize: 926.625433055834
# nrows: 1
# ncols: 1
# band: LST_Day_1km
# units: Kelvin
# scale: 0.02
# latitude: 49.69
# longitude: -67.93
# site: 31_27
# product: MOD11A2
# start: 2014-01-01
# end: 2014-12-31
# complete: TRUE
modis_date,calendar_date,band,tile,proc_date,pixel,data
A2014001,2014-01-01,LST_Day_1km,h13v04,2016197151253,1,12107
A2014009,2014-01-09,LST_Day_1km,h13v04,2016197152128,1,12504
A2014017,2014-01-17,LST_Day_1km,h13v04,2016197154952,1,12366
A2014025,2014-01-25,LST_Day_1km,h13v04,2016197161011,1,12570
A2014033,2014-02-02,LST_Day_1km,h13v04,2016197161918,1,12602
A2014041,2014-02-10,LST_Day_1km,h13v04,2016197163036,1,12871
A2014049,2014-02-18,LST_Day_1km,h13v04,2016197164838,1,12905
A2014057,2014-02-26,LST_Day_1km,h13v04,2016197171011,1,12705
A2014065,2014-03-06,LST_Day_1km,h13v04,2016197172047,1,13026
A2014073,2014-03-14,LST_Day_1km,h13v04,2016197220704,1,12960
A2014081,2014-03-22,LST_Day_1km,h13v04,2016198054742,1,13005
A2014089,2014-03-30,LST_Day_1km,h13v04,2016201173411,1,13698
A2014097,2014-04-07,LST_Day_1km,h13v04,2016201235438,1,13603
A2014105,2014-04-15,LST_Day_1km,h13v04,2016202053741,1,13574
A2014113,2014-04-23,LST_Day_1km,h13v04,2016202203316,1,13903
A2014121,2014-05-01,LST_Day_1km,h13v04,2016203042511,1,14024
A2014129,2014-05-09,LST_Day_1km,h13v04,2016203104842,1,14136
A2014137,2014-05-17,LST_Day_1km,h13v04,2016203173929,1,0
A2014145,2014-05-25,LST_Day_1km,h13v04,2016204004345,1,14480
A2014153,2014-06-02,LST_Day_1km,h13v04,2016204073115,1,14690
A2014161,2014-06-10,LST_Day_1km,h13v04,2016209155401,1,14715
A2014169,2014-06-18,LST_Day_1km,h13v04,2016209160058,1,14775
A2014177,2014-06-26,LST_Day_1km,h13v04,2016209161410,1,15085
A2014185,2014-07-04,LST_Day_1km,h13v04,2016209162321,1,14760
A2014193,2014-07-12,LST_Day_1km,h13v04,2016209164027,1,14847
A2014201,2014-07-20,LST_Day_1km,h13v04,2016209165331,1,14684
A2014209,2014-07-28,LST_Day_1km,h13v04,2016209171515,1,14656
A2014217,2014-08-05,LST_Day_1km,h13v04,2016209172721,1,14759
A2014225,2014-08-13,LST_Day_1km,h13v04,2016209173715,1,14682
A2014233,2014-08-21,LST_Day_1km,h13v04,2016209174503,1,14944
A2014241,2014-08-29,LST_Day_1km,h13v04,2016209180530,1,14586
A2014249,2014-09-06,LST_Day_1km,h13v04,2016209182019,1,14467
A2014257,2014-09-14,LST_Day_1km,h13v04,2016209183120,1,14015
A2014265,2014-09-22,LST_Day_1km,h13v04,2016209183722,1,14451
A2014273,2014-09-30,LST_Day_1km,h13v04,2016209191829,1,14228
A2014281,2014-10-08,LST_Day_1km,h13v04,2016209194351,1,13907
A2014289,2014-10-16,LST_Day_1km,h13v04,2016209195935,1,13926
A2014297,2014-10-24,LST_Day_1km,h13v04,2016209230143,1,13920
A2014305,2014-11-01,LST_Day_1km,h13v04,2016210060131,1,13609
A2014313,2014-11-09,LST_Day_1km,h13v04,2016210124941,1,13319
A2014321,2014-11-17,LST_Day_1km,h13v04,2016210190603,1,13218
A2014329,2014-11-25,LST_Day_1km,h13v04,2016211012853,1,12876
A2014337,2014-12-03,LST_Day_1km,h13v04,2016211073756,1,12546
A2014345,2014-12-11,LST_Day_1km,h13v04,2016211182739,1,13338
A2014353,2014-12-19,LST_Day_1km,h13v04,2016212003846,1,13203
A2014361,2014-12-27,LST_Day_1km,h13v04,2016222152156,1,12312
