# xllcorner: -4872196.46
# yllcorner: 5517127.87
# cellsize: 926.625433055834
# nrows: 1
# ncols: 1
# band: LST_Day_1km
# units: Kelvin
# scale: 0.02
# latitude: 49.62
# longitude: -67.63
# site: 61_20
# product: MOD11A2
# start: 2000-01-01
# end: 2000-12-31
# complete: TRUE
modis_date,calendar_date,band,tile,proc_date,pixel,data
A2000049,2000-02-18,LST_Day_1km,h13v04,2015058135049,1,13173
A2000057,2000-02-26,LST_Day_1km,h13v04,2015057173419,1,13418
A2000065,2000-03-05,LST_Day_1km,h13v04,2015057173824,1,13353
A2000073,2000-03-13,LST_Day_1km,h13v04,2015057174227,1,13157
A2000081,2000-03-21,LST_Day_1km,h13v04,2015057190651,1,13538
A2000089,2000-03-29,LST_Day_1km,h13v04,2015058064206,1,13646
A2000097,2000-04-06,LST_Day_1km,h13v04,2015058233605,1,13422
A2000105,2000-04-14,LST_Day_1km,h13v04,2015059130716,1,13585
A2000113,2000-04-22,LST_Day_1km,h13v04,2015060012102,1,0
A2000121,2000-04-30,LST_Day_1km,h13v04,2015060121503,1,13649
A2000129,2000-05-08,LST_Day_1km,h13v04,2015060222920,1,13818
A2000137,2000-05-16,LST_Day_1km,h13v04,2015061151629,1,14142
A2000145,2000-05-24,LST_Day_1km,h13v04,2015062021129,1,14248
A2000153,2000-06-01,LST_Day_1km,h13v04,2015062175128,1,14374
A2000161,2000-06-09,LST_Day_1km,h13v04,2015063031040,1,14446
A2000169,2000-06-17,LST_Day_1km,h13v04,2015063132906,1,14613
A2000177,2000-06-25,LST_Day_1km,h13v04,2015064013837,1,14713
A2000185,2000-07-03,LST_Day_1km,h13v04,2015064104943,1,14837
A2000193,2000-07-11,LST_Day_1km,h13v04,2015064200746,1,14800
A2000201,2000-07-19,LST_Day_1km,h13v04,2015065151334,1,14795
A2000209,2000-07-27,LST_Day_1km,h13v04,2015066003436,1,14837
A2000217,2000-08-04,LST_Day_1km,h13v04,2015066031836,1,14785
A2000225,2000-08-12,LST_Day_1km,h13v04,2015068144127,1,0
A2000233,2000-08-20,LST_Day_1km,h13v04,2015068215807,1,14627
A2000241,2000-08-28,LST_Day_1km,h13v04,2015069064505,1,14594
A2000249,2000-09-05,LST_Day_1km,h13v04,2015069160434,1,14499
A2000257,2000-09-13,LST_Day_1km,h13v04,2015070011716,1,14500
A2000265,2000-09-21,LST_Day_1km,h13v04,2015070105322,1,14119
A2000273,2000-09-29,LST_Day_1km,h13v04,2015070204853,1,14248
A2000281,2000-10-07,LST_Day_1km,h13v04,2015071234027,1,13927
A2000289,2000-10-15,LST_Day_1km,h13v04,2015072190450,1,13823
A2000297,2000-10-23,LST_Day_1km,h13v04,2015074172452,1,13871
A2000305,2000-10-31,LST_Day_1km,h13v04,2015075013902,1,13934
A2000313,2000-11-08,LST_Day_1km,h13v04,2015075085718,1,13944
A2000321,2000-11-16,LST_Day_1km,h13v04,2015076190914,1,13104
A2000329,2000-11-24,LST_Day_1km,h13v04,2015076203725,1,13113
A2000337,2000-12-02,LST_Day_1km,h13v04,2015077010020,1,12884
A2000345,2000-12-10,LST_Day_1km,h13v04,2015111033926,1,12887
A2000353,2000-12-18,LST_Day_1km,h13v04,2015111105958,1,12800
A2000361,2000-12-26,LST_Day_1km,h13v04,2015111175007,1,13190
