# xllcorner: -4884242.72
# yllcorner: 5497437.00
# cellsize: 231.656358264
# nrows: 1
# ncols: 1
# band: all
# latitude: 49.44
# longitude: -67.55
# site: 69_2
# product: MOD13Q1
# start: 2007-01-01
# end: 2007-12-31
# complete: FALSE
modis_date,calendar_date,band,tile,proc_date,pixel,data
A2007001,2007-01-01,250m_16_days_blue_reflectance,h13v04,2015160165458,1,4607
A2007001,2007-01-01,250m_16_days_MIR_reflectance,h13v04,2015160165458,1,610
A2007001,2007-01-01,250m_16_days_NIR_reflectance,h13v04,2015160165458,1,6598
A2007001,2007-01-01,250m_16_days_pixel_reliability,h13v04,2015160165458,1,2
A2007001,2007-01-01,250m_16_days_red_reflectance,h13v04,2015160165458,1,5033
A2007001,2007-01-01,250m_16_days_relative_azimuth_angle,h13v04,2015160165458,1,-6031
A2007001,2007-01-01,250m_16_days_sun_zenith_angle,h13v04,2015160165458,1,7508
A2007001,2007-01-01,250m_16_days_view_zenith_angle,h13v04,2015160165458,1,5413
A2007001,2007-01-01,250m_16_days_VI_Quality,h13v04,2015160165458,1,20501
A2007001,2007-01-01,250m_16_days_NDVI,h13v04,2015160165458,1,1345
A2007001,2007-01-01,250m_16_days_EVI,h13v04,2015160165458,1,1808
A2007001,2007-01-01,250m_16_days_composite_day_of_the_year,h13v04,2015160165458,1,10
A2007017,2007-01-17,250m_16_days_blue_reflectance,h13v04,2015161220821,1,5148
A2007017,2007-01-17,250m_16_days_MIR_reflectance,h13v04,2015161220821,1,558
A2007017,2007-01-17,250m_16_days_NIR_reflectance,h13v04,2015161220821,1,7449
A2007017,2007-01-17,250m_16_days_pixel_reliability,h13v04,2015161220821,1,2
A2007017,2007-01-17,250m_16_days_red_reflectance,h13v04,2015161220821,1,6851
A2007017,2007-01-17,250m_16_days_relative_azimuth_angle,h13v04,2015161220821,1,-5968
A2007017,2007-01-17,250m_16_days_sun_zenith_angle,h13v04,2015161220821,1,7366
A2007017,2007-01-17,250m_16_days_view_zenith_angle,h13v04,2015161220821,1,4938
A2007017,2007-01-17,250m_16_days_VI_Quality,h13v04,2015161220821,1,20761
A2007017,2007-01-17,250m_16_days_NDVI,h13v04,2015161220821,1,418
A2007017,2007-01-17,250m_16_days_EVI,h13v04,2015161220821,1,615
A2007017,2007-01-17,250m_16_days_composite_day_of_the_year,h13v04,2015161220821,1,17
A2007033,2007-02-02,250m_16_days_blue_reflectance,h13v04,2015161220108,1,2617
A2007033,2007-02-02,250m_16_days_MIR_reflectance,h13v04,2015161220108,1,663
A2007033,2007-02-02,250m_16_days_NIR_reflectance,h13v04,2015161220108,1,7480
A2007033,2007-02-02,250m_16_days_pixel_reliability,h13v04,2015161220108,1,2
A2007033,2007-02-02,250m_16_days_red_reflectance,h13v04,2015161220108,1,6649
A2007033,2007-02-02,250m_16_days_relative_azimuth_angle,h13v04,2015161220108,1,11619
A2007033,2007-02-02,250m_16_days_sun_zenith_angle,h13v04,2015161220108,1,6350
A2007033,2007-02-02,250m_16_days_view_zenith_angle,h13v04,2015161220108,1,5757
A2007033,2007-02-02,250m_16_days_VI_Quality,h13v04,2015161220108,1,20501
A2007033,2007-02-02,250m_16_days_NDVI,h13v04,2015161220108,1,588
A2007033,2007-02-02,250m_16_days_EVI,h13v04,2015161220108,1,860
A2007033,2007-02-02,250m_16_days_composite_day_of_the_year,h13v04,2015161220108,1,42
A2007049,2007-02-18,250m_16_days_blue_reflectance,h13v04,2015161222126,1,5124
A2007049,2007-02-18,250m_16_days_MIR_reflectance,h13v04,2015161222126,1,707
A2007049,2007-02-18,250m_16_days_NIR_reflectance,h13v04,2015161222126,1,7540
A2007049,2007-02-18,250m_16_days_pixel_reliability,h13v04,2015161222126,1,3
A2007049,2007-02-18,250m_16_days_red_reflectance,h13v04,2015161222126,1,6810
A2007049,2007-02-18,250m_16_days_relative_azimuth_angle,h13v04,2015161222126,1,11706
A2007049,2007-02-18,250m_16_days_sun_zenith_angle,h13v04,2015161222126,1,5722
A2007049,2007-02-18,250m_16_days_view_zenith_angle,h13v04,2015161222126,1,4949
A2007049,2007-02-18,250m_16_days_VI_Quality,h13v04,2015161222126,1,22546
